"Plot Title: HOBO3"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 1058716, SEN S/N: 1058716)","Intensity, Lux (LGR S/N: 1058716, SEN S/N: 1058716)","Coupler Attached (LGR S/N: 1058716)","Host Connected (LGR S/N: 1058716)","Coupler Detached (LGR S/N: 1058716)","Stopped (LGR S/N: 1058716)","End Of File (LGR S/N: 1058716)"
1342,07/16/23 03:35:00 AM,29.953,0.0,,,,,
1343,07/16/23 03:40:00 AM,30.054,0.0,,,,,
1344,07/16/23 03:45:00 AM,30.054,0.0,,,,,
1345,07/16/23 03:50:00 AM,30.054,0.0,,,,,
1346,07/16/23 03:55:00 AM,30.054,0.0,,,,,
1347,07/16/23 04:00:00 AM,30.054,0.0,,,,,
1348,07/16/23 04:05:00 AM,29.953,0.0,,,,,
1349,07/16/23 04:10:00 AM,29.953,0.0,,,,,
1350,07/16/23 04:15:00 AM,29.953,0.0,,,,,
1351,07/16/23 04:20:00 AM,29.853,0.0,,,,,
1352,07/16/23 04:25:00 AM,29.853,0.0,,,,,
1353,07/16/23 04:30:00 AM,29.953,0.0,,,,,
1354,07/16/23 04:35:00 AM,30.054,0.0,,,,,
1355,07/16/23 04:40:00 AM,30.054,0.0,,,,,
1356,07/16/23 04:45:00 AM,30.054,0.0,,,,,
1357,07/16/23 04:50:00 AM,30.054,0.0,,,,,
1358,07/16/23 04:55:00 AM,30.054,0.0,,,,,
1359,07/16/23 05:00:00 AM,29.953,0.0,,,,,
1360,07/16/23 05:05:00 AM,29.953,0.0,,,,,
1361,07/16/23 05:10:00 AM,29.853,0.0,,,,,
1362,07/16/23 05:15:00 AM,29.853,0.0,,,,,
1363,07/16/23 05:20:00 AM,29.853,0.0,,,,,
1364,07/16/23 05:25:00 AM,29.953,0.0,,,,,
1365,07/16/23 05:30:00 AM,30.054,0.0,,,,,
1366,07/16/23 05:35:00 AM,30.054,0.0,,,,,
1367,07/16/23 05:40:00 AM,30.054,0.0,,,,,
1368,07/16/23 05:45:00 AM,30.054,0.0,,,,,
1369,07/16/23 05:50:00 AM,30.054,0.0,,,,,
1370,07/16/23 05:55:00 AM,29.953,0.0,,,,,
1371,07/16/23 06:00:00 AM,29.953,0.0,,,,,
1372,07/16/23 06:05:00 AM,29.853,0.0,,,,,
1373,07/16/23 06:10:00 AM,29.853,0.0,,,,,
1374,07/16/23 06:15:00 AM,29.953,0.0,,,,,
1375,07/16/23 06:20:00 AM,30.054,0.0,,,,,
1376,07/16/23 06:25:00 AM,30.054,0.0,,,,,
1377,07/16/23 06:30:00 AM,30.054,10.8,,,,,
1378,07/16/23 06:35:00 AM,30.054,32.3,,,,,
1379,07/16/23 06:40:00 AM,30.054,43.1,,,,,
1380,07/16/23 06:45:00 AM,30.054,64.6,,,,,
1381,07/16/23 06:50:00 AM,29.953,86.1,,,,,
1382,07/16/23 06:55:00 AM,29.953,96.9,,,,,
1383,07/16/23 07:00:00 AM,29.853,118.4,,,,,
1384,07/16/23 07:05:00 AM,29.853,118.4,,,,,
1385,07/16/23 07:10:00 AM,29.853,139.9,,,,,
1386,07/16/23 07:15:00 AM,30.054,150.7,,,,,
1387,07/16/23 07:20:00 AM,30.054,172.2,,,,,
1388,07/16/23 07:25:00 AM,30.154,344.4,,,,,
1389,07/16/23 07:30:00 AM,30.054,398.3,,,,,
1390,07/16/23 07:35:00 AM,30.054,592.0,,,,,
1391,07/16/23 07:40:00 AM,30.054,592.0,,,,,
1392,07/16/23 07:45:00 AM,30.054,559.7,,,,,
1393,07/16/23 07:50:00 AM,29.953,505.9,,,,,
1394,07/16/23 07:55:00 AM,29.953,538.2,,,,,
1395,07/16/23 08:00:00 AM,29.853,592.0,,,,,
1396,07/16/23 08:05:00 AM,29.853,624.3,,,,,
1397,07/16/23 08:10:00 AM,29.853,688.9,,,,,
1398,07/16/23 08:15:00 AM,29.853,731.9,,,,,
1399,07/16/23 08:20:00 AM,29.953,462.9,,,,,
1400,07/16/23 08:25:00 AM,30.154,882.6,,,,,
1401,07/16/23 08:30:00 AM,30.255,958.0,,,,,
1402,07/16/23 08:35:00 AM,30.255,1044.1,,,,,
1403,07/16/23 08:40:00 AM,30.255,1076.4,,,,,
1404,07/16/23 08:45:00 AM,30.255,1119.5,,,,,
1405,07/16/23 08:50:00 AM,30.255,1151.7,,,,,
1406,07/16/23 08:55:00 AM,30.255,1205.6,,,,,
1407,07/16/23 09:00:00 AM,30.255,1259.4,,,,,
1408,07/16/23 09:05:00 AM,30.255,1324.0,,,,,
1409,07/16/23 09:10:00 AM,30.255,1377.8,,,,,
1410,07/16/23 09:15:00 AM,30.255,1377.8,,,,,
1411,07/16/23 09:20:00 AM,30.255,1463.9,,,,,
1412,07/16/23 09:25:00 AM,30.255,1550.0,,,,,
1413,07/16/23 09:30:00 AM,30.255,1636.1,,,,,
1414,07/16/23 09:35:00 AM,30.255,1636.1,,,,,
1415,07/16/23 09:40:00 AM,30.255,1722.2,,,,,
1416,07/16/23 09:45:00 AM,30.255,1808.3,,,,,
1417,07/16/23 09:50:00 AM,30.255,1894.5,,,,,
1418,07/16/23 09:55:00 AM,30.255,1980.6,,,,,
1419,07/16/23 10:00:00 AM,30.356,2066.7,,,,,
1420,07/16/23 10:05:00 AM,30.356,2152.8,,,,,
1421,07/16/23 10:10:00 AM,30.356,2325.0,,,,,
1422,07/16/23 10:15:00 AM,30.356,2411.1,,,,,
1423,07/16/23 10:20:00 AM,30.457,5166.7,,,,,
1424,07/16/23 10:25:00 AM,30.558,5166.7,,,,,
1425,07/16/23 10:30:00 AM,30.558,2669.5,,,,,
1426,07/16/23 10:35:00 AM,30.457,2755.6,,,,,
1427,07/16/23 10:40:00 AM,30.558,3100.0,,,,,
1428,07/16/23 10:45:00 AM,30.659,3272.2,,,,,
1429,07/16/23 10:50:00 AM,30.659,3616.7,,,,,
1430,07/16/23 10:55:00 AM,30.760,3616.7,,,,,
1431,07/16/23 11:00:00 AM,30.760,3961.1,,,,,
1432,07/16/23 11:05:00 AM,30.862,4822.3,,,,,
1433,07/16/23 11:10:00 AM,30.760,4650.0,,,,,
1434,07/16/23 11:15:00 AM,30.659,4994.5,,,,,
1435,07/16/23 11:20:00 AM,30.457,4822.3,,,,,
1436,07/16/23 11:25:00 AM,30.558,5166.7,,,,,
1437,07/16/23 11:30:00 AM,30.558,7233.4,,,,,
1438,07/16/23 11:35:00 AM,30.558,5511.1,,,,,
1439,07/16/23 11:40:00 AM,30.659,6200.0,,,,,
1440,07/16/23 11:45:00 AM,30.659,2411.1,,,,,
1441,07/16/23 11:50:00 AM,30.760,6200.0,,,,,
1442,07/16/23 11:55:00 AM,30.963,6544.5,,,,,
1443,07/16/23 12:00:00 PM,31.064,7233.4,,,,,
1444,07/16/23 12:05:00 PM,30.862,6544.5,,,,,
1445,07/16/23 12:10:00 PM,30.760,6544.5,,,,,
1446,07/16/23 12:15:00 PM,30.760,7233.4,,,,,
1447,07/16/23 12:20:00 PM,30.862,7233.4,,,,,
1448,07/16/23 12:25:00 PM,30.862,7577.8,,,,,
1449,07/16/23 12:30:00 PM,30.963,8266.7,,,,,
1450,07/16/23 12:35:00 PM,31.064,8611.2,,,,,
1451,07/16/23 12:40:00 PM,30.659,2755.6,,,,,
1452,07/16/23 12:45:00 PM,30.760,11022.3,,,,,
1453,07/16/23 12:50:00 PM,30.862,16533.4,,,,,
1454,07/16/23 12:55:00 PM,30.963,18600.1,,,,,
1455,07/16/23 01:00:00 PM,30.862,4650.0,,,,,
1456,07/16/23 01:05:00 PM,31.268,21355.7,,,,,
1457,07/16/23 01:10:00 PM,31.370,20666.8,,,,,
1458,07/16/23 01:15:00 PM,31.370,22044.6,,,,,
1459,07/16/23 01:20:00 PM,31.370,22044.6,,,,,
1460,07/16/23 01:25:00 PM,31.370,24800.2,,,,,
1461,07/16/23 01:30:00 PM,31.472,26178.0,,,,,
1462,07/16/23 01:35:00 PM,31.574,26178.0,,,,,
1463,07/16/23 01:40:00 PM,31.574,24800.2,,,,,
1464,07/16/23 01:45:00 PM,31.472,24800.2,,,,,
1465,07/16/23 01:50:00 PM,31.472,24800.2,,,,,
1466,07/16/23 01:55:00 PM,31.472,24800.2,,,,,
1467,07/16/23 02:00:00 PM,31.574,23422.4,,,,,
1468,07/16/23 02:05:00 PM,31.574,23422.4,,,,,
1469,07/16/23 02:10:00 PM,31.472,23422.4,,,,,
1470,07/16/23 02:15:00 PM,31.370,15844.5,,,,,
1471,07/16/23 02:20:00 PM,31.268,14466.8,,,,,
1472,07/16/23 02:25:00 PM,31.268,21355.7,,,,,
1473,07/16/23 02:30:00 PM,31.472,22044.6,,,,,
1474,07/16/23 02:35:00 PM,31.064,4650.0,,,,,
1475,07/16/23 02:40:00 PM,30.963,14466.8,,,,,
1476,07/16/23 02:45:00 PM,31.064,14466.8,,,,,
1477,07/16/23 02:50:00 PM,31.064,13089.0,,,,,
1478,07/16/23 02:55:00 PM,30.963,12400.1,,,,,
1479,07/16/23 03:00:00 PM,31.166,15844.5,,,,,
1480,07/16/23 03:05:00 PM,31.166,18600.1,,,,,
1481,07/16/23 03:10:00 PM,31.166,15844.5,,,,,
1482,07/16/23 03:15:00 PM,30.760,4822.3,,,,,
1483,07/16/23 03:20:00 PM,30.760,15155.7,,,,,
1484,07/16/23 03:25:00 PM,31.166,20666.8,,,,,
1485,07/16/23 03:30:00 PM,30.760,3616.7,,,,,
1486,07/16/23 03:35:00 PM,30.659,3100.0,,,,,
1487,07/16/23 03:40:00 PM,30.659,2927.8,,,,,
1488,07/16/23 03:45:00 PM,30.760,2927.8,,,,,
1489,07/16/23 03:50:00 PM,30.659,3272.2,,,,,
1490,07/16/23 03:55:00 PM,30.457,3788.9,,,,,
1491,07/16/23 04:00:00 PM,30.457,3272.2,,,,,
1492,07/16/23 04:05:00 PM,30.255,2152.8,,,,,
1493,07/16/23 04:10:00 PM,30.255,1894.5,,,,,
1494,07/16/23 04:15:00 PM,30.255,1808.3,,,,,
1495,07/16/23 04:20:00 PM,30.255,1894.5,,,,,
1496,07/16/23 04:25:00 PM,30.255,2497.2,,,,,
1497,07/16/23 04:30:00 PM,30.457,3961.1,,,,,
1498,07/16/23 04:35:00 PM,30.356,2927.8,,,,,
1499,07/16/23 04:40:00 PM,30.457,3444.5,,,,,
1500,07/16/23 04:45:00 PM,30.457,4133.4,,,,,
1501,07/16/23 04:50:00 PM,30.558,4994.5,,,,,
1502,07/16/23 04:55:00 PM,30.457,2755.6,,,,,
1503,07/16/23 05:00:00 PM,30.457,2755.6,,,,,
1504,07/16/23 05:05:00 PM,30.558,4477.8,,,,,
1505,07/16/23 05:10:00 PM,30.558,2583.4,,,,,
1506,07/16/23 05:15:00 PM,30.558,2411.1,,,,,
1507,07/16/23 05:20:00 PM,30.558,2238.9,,,,,
1508,07/16/23 05:25:00 PM,30.558,1356.3,,,,,
1509,07/16/23 05:30:00 PM,30.558,871.9,,,,,
1510,07/16/23 05:35:00 PM,30.457,796.5,,,,,
1511,07/16/23 05:40:00 PM,30.457,731.9,,,,,
1512,07/16/23 05:45:00 PM,30.457,914.9,,,,,
1513,07/16/23 05:50:00 PM,30.457,818.1,,,,,
1514,07/16/23 05:55:00 PM,30.457,2755.6,,,,,
1515,07/16/23 06:00:00 PM,30.659,5166.7,,,,,
1516,07/16/23 06:05:00 PM,30.558,1636.1,,,,,
1517,07/16/23 06:10:00 PM,30.659,4994.5,,,,,
1518,07/16/23 06:15:00 PM,30.558,1463.9,,,,,
1519,07/16/23 06:20:00 PM,30.558,1463.9,,,,,
1520,07/16/23 06:25:00 PM,30.558,505.9,,,,,
1521,07/16/23 06:30:00 PM,30.558,1377.8,,,,,
1522,07/16/23 06:35:00 PM,30.558,1291.7,,,,,
1523,07/16/23 06:40:00 PM,30.659,1097.9,,,,,
1524,07/16/23 06:45:00 PM,30.659,990.3,,,,,
1525,07/16/23 06:50:00 PM,30.659,904.2,,,,,
1526,07/16/23 06:55:00 PM,30.659,2066.7,,,,,
1527,07/16/23 07:00:00 PM,30.659,1980.6,,,,,
1528,07/16/23 07:05:00 PM,30.659,688.9,,,,,
1529,07/16/23 07:10:00 PM,30.659,645.8,,,,,
1530,07/16/23 07:15:00 PM,30.659,559.7,,,,,
1531,07/16/23 07:20:00 PM,30.659,247.6,,,,,
1532,07/16/23 07:25:00 PM,30.558,226.0,,,,,
1533,07/16/23 07:30:00 PM,30.558,193.8,,,,,
1534,07/16/23 07:35:00 PM,30.558,161.5,,,,,
1535,07/16/23 07:40:00 PM,30.558,129.2,,,,,
1536,07/16/23 07:45:00 PM,30.558,118.4,,,,,
1537,07/16/23 07:50:00 PM,30.558,107.6,,,,,
1538,07/16/23 07:55:00 PM,30.457,96.9,,,,,
1539,07/16/23 08:00:00 PM,30.457,86.1,,,,,
1540,07/16/23 08:05:00 PM,30.457,75.3,,,,,
1541,07/16/23 08:10:00 PM,30.457,53.8,,,,,
1542,07/16/23 08:15:00 PM,30.457,32.3,,,,,
1543,07/16/23 08:20:00 PM,30.356,21.5,,,,,
1544,07/16/23 08:25:00 PM,30.356,10.8,,,,,
1545,07/16/23 08:30:00 PM,30.356,0.0,,,,,
1546,07/16/23 08:35:00 PM,30.356,0.0,,,,,
1547,07/16/23 08:40:00 PM,30.356,0.0,,,,,
1548,07/16/23 08:45:00 PM,30.255,0.0,,,,,
1549,07/16/23 08:50:00 PM,30.255,0.0,,,,,
1550,07/16/23 08:55:00 PM,30.154,0.0,,,,,
1551,07/16/23 09:00:00 PM,30.154,0.0,,,,,
1552,07/16/23 09:05:00 PM,30.154,0.0,,,,,
1553,07/16/23 09:10:00 PM,30.154,0.0,,,,,
1554,07/16/23 09:15:00 PM,30.054,0.0,,,,,
1555,07/16/23 09:20:00 PM,30.054,0.0,,,,,
1556,07/16/23 09:25:00 PM,30.054,0.0,,,,,
1557,07/16/23 09:30:00 PM,30.054,0.0,,,,,
1558,07/16/23 09:35:00 PM,30.054,0.0,,,,,
1559,07/16/23 09:40:00 PM,29.953,0.0,,,,,
1560,07/16/23 09:45:00 PM,29.953,0.0,,,,,
1561,07/16/23 09:50:00 PM,29.953,0.0,,,,,
1562,07/16/23 09:55:00 PM,29.953,0.0,,,,,
1563,07/16/23 10:00:00 PM,29.853,0.0,,,,,
1564,07/16/23 10:05:00 PM,29.853,0.0,,,,,
1565,07/16/23 10:10:00 PM,29.853,0.0,,,,,
1566,07/16/23 10:15:00 PM,29.853,0.0,,,,,
1567,07/16/23 10:20:00 PM,29.853,0.0,,,,,
1568,07/16/23 10:25:00 PM,29.752,0.0,,,,,
1569,07/16/23 10:30:00 PM,29.752,0.0,,,,,
1570,07/16/23 10:35:00 PM,29.752,0.0,,,,,
1571,07/16/23 10:40:00 PM,29.752,0.0,,,,,
1572,07/16/23 10:45:00 PM,29.853,0.0,,,,,
1573,07/16/23 10:50:00 PM,29.953,0.0,,,,,
1574,07/16/23 10:55:00 PM,30.054,0.0,,,,,
1575,07/16/23 11:00:00 PM,30.154,0.0,,,,,
1576,07/16/23 11:05:00 PM,30.154,0.0,,,,,
1577,07/16/23 11:10:00 PM,30.154,0.0,,,,,
1578,07/16/23 11:15:00 PM,30.054,0.0,,,,,
1579,07/16/23 11:20:00 PM,30.054,0.0,,,,,
1580,07/16/23 11:25:00 PM,30.054,0.0,,,,,
1581,07/16/23 11:30:00 PM,29.953,0.0,,,,,
1582,07/16/23 11:35:00 PM,29.953,0.0,,,,,
1583,07/16/23 11:40:00 PM,29.953,0.0,,,,,
1584,07/16/23 11:45:00 PM,29.853,0.0,,,,,
1585,07/16/23 11:50:00 PM,29.853,0.0,,,,,
1586,07/16/23 11:55:00 PM,29.752,0.0,,,,,
1587,07/17/23 12:00:00 AM,29.853,0.0,,,,,
1588,07/17/23 12:05:00 AM,29.953,0.0,,,,,
1589,07/17/23 12:10:00 AM,30.054,0.0,,,,,
1590,07/17/23 12:15:00 AM,30.054,0.0,,,,,
1591,07/17/23 12:20:00 AM,30.054,0.0,,,,,
1592,07/17/23 12:25:00 AM,30.054,0.0,,,,,
1593,07/17/23 12:30:00 AM,30.054,0.0,,,,,
1594,07/17/23 12:35:00 AM,30.054,0.0,,,,,
1595,07/17/23 12:40:00 AM,29.953,0.0,,,,,
1596,07/17/23 12:45:00 AM,29.953,0.0,,,,,
1597,07/17/23 12:50:00 AM,29.853,0.0,,,,,
1598,07/17/23 12:55:00 AM,29.853,0.0,,,,,
1599,07/17/23 01:00:00 AM,29.752,0.0,,,,,
1600,07/17/23 01:05:00 AM,29.853,0.0,,,,,
1601,07/17/23 01:10:00 AM,29.953,0.0,,,,,
1602,07/17/23 01:15:00 AM,30.054,0.0,,,,,
1603,07/17/23 01:20:00 AM,30.054,0.0,,,,,
1604,07/17/23 01:25:00 AM,30.054,0.0,,,,,
1605,07/17/23 01:30:00 AM,30.054,0.0,,,,,
1606,07/17/23 01:35:00 AM,29.953,0.0,,,,,
1607,07/17/23 01:40:00 AM,29.953,0.0,,,,,
1608,07/17/23 01:45:00 AM,29.853,0.0,,,,,
1609,07/17/23 01:50:00 AM,29.853,0.0,,,,,
1610,07/17/23 01:55:00 AM,29.853,0.0,,,,,
1611,07/17/23 02:00:00 AM,29.853,0.0,,,,,
1612,07/17/23 02:05:00 AM,29.953,0.0,,,,,
1613,07/17/23 02:10:00 AM,30.054,0.0,,,,,
1614,07/17/23 02:15:00 AM,30.054,0.0,,,,,
1615,07/17/23 02:20:00 AM,30.054,0.0,,,,,
1616,07/17/23 02:25:00 AM,30.054,0.0,,,,,
1617,07/17/23 02:30:00 AM,30.054,0.0,,,,,
1618,07/17/23 02:35:00 AM,29.953,0.0,,,,,
1619,07/17/23 02:40:00 AM,29.953,0.0,,,,,
1620,07/17/23 02:45:00 AM,29.853,0.0,,,,,
1621,07/17/23 02:50:00 AM,29.853,0.0,,,,,
1622,07/17/23 02:55:00 AM,29.853,0.0,,,,,
1623,07/17/23 03:00:00 AM,29.953,0.0,,,,,
1624,07/17/23 03:05:00 AM,30.054,0.0,,,,,
1625,07/17/23 03:10:00 AM,30.054,0.0,,,,,
1626,07/17/23 03:15:00 AM,30.054,0.0,,,,,
1627,07/17/23 03:20:00 AM,29.953,0.0,,,,,
1628,07/17/23 03:25:00 AM,29.953,0.0,,,,,
1629,07/17/23 03:30:00 AM,29.853,0.0,,,,,
1630,07/17/23 03:35:00 AM,29.853,0.0,,,,,
1631,07/17/23 03:40:00 AM,29.953,0.0,,,,,
1632,07/17/23 03:45:00 AM,29.953,0.0,,,,,
1633,07/17/23 03:50:00 AM,30.054,0.0,,,,,
1634,07/17/23 03:55:00 AM,29.953,0.0,,,,,
1635,07/17/23 04:00:00 AM,29.953,0.0,,,,,
1636,07/17/23 04:05:00 AM,29.853,0.0,,,,,
1637,07/17/23 04:10:00 AM,29.752,0.0,,,,,
1638,07/17/23 04:15:00 AM,29.953,0.0,,,,,
1639,07/17/23 04:20:00 AM,29.953,0.0,,,,,
1640,07/17/23 04:25:00 AM,29.953,0.0,,,,,
1641,07/17/23 04:30:00 AM,29.953,0.0,,,,,
1642,07/17/23 04:35:00 AM,29.953,0.0,,,,,
1643,07/17/23 04:40:00 AM,29.853,0.0,,,,,
1644,07/17/23 04:45:00 AM,29.853,0.0,,,,,
1645,07/17/23 04:50:00 AM,29.853,0.0,,,,,
1646,07/17/23 04:55:00 AM,29.953,0.0,,,,,
1647,07/17/23 05:00:00 AM,29.953,0.0,,,,,
1648,07/17/23 05:05:00 AM,29.953,0.0,,,,,
1649,07/17/23 05:10:00 AM,29.953,0.0,,,,,
1650,07/17/23 05:15:00 AM,29.853,0.0,,,,,
1651,07/17/23 05:20:00 AM,29.853,0.0,,,,,
1652,07/17/23 05:25:00 AM,29.953,0.0,,,,,
1653,07/17/23 05:30:00 AM,29.953,0.0,,,,,
1654,07/17/23 05:35:00 AM,29.953,0.0,,,,,
1655,07/17/23 05:40:00 AM,29.953,0.0,,,,,
1656,07/17/23 05:45:00 AM,29.853,0.0,,,,,
1657,07/17/23 05:50:00 AM,29.853,0.0,,,,,
1658,07/17/23 05:55:00 AM,29.853,0.0,,,,,
1659,07/17/23 06:00:00 AM,29.953,0.0,,,,,
1660,07/17/23 06:05:00 AM,29.953,0.0,,,,,
1661,07/17/23 06:10:00 AM,29.953,0.0,,,,,
1662,07/17/23 06:15:00 AM,29.853,0.0,,,,,
1663,07/17/23 06:20:00 AM,29.853,0.0,,,,,
1664,07/17/23 06:25:00 AM,29.853,0.0,,,,,
1665,07/17/23 06:30:00 AM,29.953,21.5,,,,,
1666,07/17/23 06:35:00 AM,29.953,32.3,,,,,
1667,07/17/23 06:40:00 AM,29.953,43.1,,,,,
1668,07/17/23 06:45:00 AM,29.953,64.6,,,,,
1669,07/17/23 06:50:00 AM,29.853,75.3,,,,,
1670,07/17/23 06:55:00 AM,29.853,86.1,,,,,
1671,07/17/23 07:00:00 AM,29.953,107.6,,,,,
1672,07/17/23 07:05:00 AM,29.953,118.4,,,,,
1673,07/17/23 07:10:00 AM,29.953,172.2,,,,,
1674,07/17/23 07:15:00 AM,29.953,215.3,,,,,
1675,07/17/23 07:20:00 AM,29.953,258.3,,,,,
1676,07/17/23 07:25:00 AM,29.953,312.2,,,,,
1677,07/17/23 07:30:00 AM,29.853,366.0,,,,,
1678,07/17/23 07:35:00 AM,29.853,505.9,,,,,
1679,07/17/23 07:40:00 AM,29.953,549.0,,,,,
1680,07/17/23 07:45:00 AM,30.054,559.7,,,,,
1681,07/17/23 07:50:00 AM,30.054,484.4,,,,,
1682,07/17/23 07:55:00 AM,30.154,871.9,,,,,
1683,07/17/23 08:00:00 AM,30.054,925.7,,,,,
1684,07/17/23 08:05:00 AM,30.054,968.8,,,,,
1685,07/17/23 08:10:00 AM,30.054,1033.3,,,,,
1686,07/17/23 08:15:00 AM,29.953,1087.2,,,,,
1687,07/17/23 08:20:00 AM,29.953,1173.3,,,,,
1688,07/17/23 08:25:00 AM,29.953,1270.1,,,,,
1689,07/17/23 08:30:00 AM,29.853,1356.3,,,,,
1690,07/17/23 08:35:00 AM,29.853,1463.9,,,,,
1691,07/17/23 08:40:00 AM,29.953,1550.0,,,,,
1692,07/17/23 08:45:00 AM,30.054,1636.1,,,,,
1693,07/17/23 08:50:00 AM,30.154,1808.3,,,,,
1694,07/17/23 08:55:00 AM,30.255,1894.5,,,,,
1695,07/17/23 09:00:00 AM,30.255,1980.6,,,,,
1696,07/17/23 09:05:00 AM,30.255,2152.8,,,,,
1697,07/17/23 09:10:00 AM,30.255,2238.9,,,,,
1698,07/17/23 09:15:00 AM,30.255,2411.1,,,,,
1699,07/17/23 09:20:00 AM,30.255,2583.4,,,,,
1700,07/17/23 09:25:00 AM,30.255,2669.5,,,,,
1701,07/17/23 09:30:00 AM,30.255,2755.6,,,,,
1702,07/17/23 09:35:00 AM,30.255,2927.8,,,,,
1703,07/17/23 09:40:00 AM,30.154,3100.0,,,,,
1704,07/17/23 09:45:00 AM,30.255,3272.2,,,,,
1705,07/17/23 09:50:00 AM,30.255,3272.2,,,,,
1706,07/17/23 09:55:00 AM,30.154,3444.5,,,,,
1707,07/17/23 10:00:00 AM,30.255,3444.5,,,,,
1708,07/17/23 10:05:00 AM,30.255,3616.7,,,,,
1709,07/17/23 10:10:00 AM,30.255,3961.1,,,,,
1710,07/17/23 10:15:00 AM,30.255,4133.4,,,,,
1711,07/17/23 10:20:00 AM,30.255,4305.6,,,,,
1712,07/17/23 10:25:00 AM,30.255,4477.8,,,,,
1713,07/17/23 10:30:00 AM,30.356,4477.8,,,,,
1714,07/17/23 10:35:00 AM,30.356,4477.8,,,,,
1715,07/17/23 10:40:00 AM,30.356,4822.3,,,,,
1716,07/17/23 10:45:00 AM,30.457,5511.1,,,,,
1717,07/17/23 10:50:00 AM,30.457,6544.5,,,,,
1718,07/17/23 10:55:00 AM,30.558,7577.8,,,,,
1719,07/17/23 11:00:00 AM,30.558,4994.5,,,,,
1720,07/17/23 11:05:00 AM,30.558,4822.3,,,,,
1721,07/17/23 11:10:00 AM,30.558,5166.7,,,,,
1722,07/17/23 11:15:00 AM,30.659,10333.4,,,,,
1723,07/17/23 11:20:00 AM,30.760,9644.5,,,,,
1724,07/17/23 11:25:00 AM,30.862,11711.2,,,,,
1725,07/17/23 11:30:00 AM,30.760,5166.7,,,,,
1726,07/17/23 11:35:00 AM,30.862,12400.1,,,,,
1727,07/17/23 11:40:00 AM,30.760,4477.8,,,,,
1728,07/17/23 11:45:00 AM,30.760,4305.6,,,,,
1729,07/17/23 11:50:00 AM,31.064,11022.3,,,,,
1730,07/17/23 11:55:00 AM,30.760,2927.8,,,,,
1731,07/17/23 12:00:00 PM,30.862,7577.8,,,,,
1732,07/17/23 12:05:00 PM,30.862,5166.7,,,,,
1733,07/17/23 12:10:00 PM,30.760,3444.5,,,,,
1734,07/17/23 12:15:00 PM,30.760,4477.8,,,,,
1735,07/17/23 12:20:00 PM,30.862,5338.9,,,,,
1736,07/17/23 12:25:00 PM,30.760,1980.6,,,,,
1737,07/17/23 12:30:00 PM,30.760,4133.4,,,,,
1738,07/17/23 12:35:00 PM,30.862,4650.0,,,,,
1739,07/17/23 12:40:00 PM,31.064,12400.1,,,,,
1740,07/17/23 12:45:00 PM,31.064,4822.3,,,,,
1741,07/17/23 12:50:00 PM,31.166,13777.9,,,,,
1742,07/17/23 12:55:00 PM,31.166,16533.4,,,,,
1743,07/17/23 01:00:00 PM,31.064,18600.1,,,,,
1744,07/17/23 01:05:00 PM,31.064,19289.0,,,,,
1745,07/17/23 01:10:00 PM,31.064,19289.0,,,,,
1746,07/17/23 01:15:00 PM,30.963,16533.4,,,,,
1747,07/17/23 01:20:00 PM,30.558,1722.2,,,,,
1748,07/17/23 01:25:00 PM,30.457,3616.7,,,,,
1749,07/17/23 01:30:00 PM,30.457,3961.1,,,,,
1750,07/17/23 01:35:00 PM,30.558,5166.7,,,,,
1751,07/17/23 01:40:00 PM,30.457,3444.5,,,,,
1752,07/17/23 01:45:00 PM,30.054,172.2,,,,,
1753,07/17/23 01:45:21 PM,,,Logged,Logged,,,
1754,07/17/23 01:47:19 PM,,,,,Logged,,
1755,07/17/23 01:50:00 PM,30.154,27555.7,,,,,
1756,07/17/23 01:55:00 PM,31.166,27555.7,,,,,
1757,07/17/23 02:00:00 PM,31.166,8266.7,,,,,
1758,07/17/23 02:05:00 PM,31.268,19289.0,,,,,
1759,07/17/23 02:10:00 PM,30.963,7233.4,,,,,
1760,07/17/23 02:15:00 PM,30.963,20666.8,,,,,
1761,07/17/23 02:20:00 PM,31.166,15844.5,,,,,
1762,07/17/23 02:25:00 PM,30.659,4477.8,,,,,
1763,07/17/23 02:30:00 PM,30.457,4477.8,,,,,
1764,07/17/23 02:35:00 PM,30.760,15844.5,,,,,
1765,07/17/23 02:40:00 PM,30.862,19977.9,,,,,
1766,07/17/23 02:45:00 PM,30.558,4994.5,,,,,
1767,07/17/23 02:50:00 PM,30.760,12400.1,,,,,
1768,07/17/23 02:55:00 PM,30.862,10677.8,,,,,
1769,07/17/23 03:00:00 PM,30.862,11711.2,,,,,
1770,07/17/23 03:05:00 PM,30.963,16533.4,,,,,
1771,07/17/23 03:10:00 PM,30.760,4477.8,,,,,
1772,07/17/23 03:15:00 PM,31.064,18600.1,,,,,
1773,07/17/23 03:20:00 PM,31.064,17911.2,,,,,
1774,07/17/23 03:25:00 PM,30.963,16533.4,,,,,
1775,07/17/23 03:30:00 PM,30.659,3961.1,,,,,
1776,07/17/23 03:35:00 PM,30.558,4305.6,,,,,
1777,07/17/23 03:40:00 PM,30.760,14466.8,,,,,
1778,07/17/23 03:45:00 PM,30.558,3100.0,,,,,
1779,07/17/23 03:50:00 PM,30.659,14466.8,,,,,
