"Plot Title: HOBO30"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 1058723, SEN S/N: 1058723)","Intensity, Lux (LGR S/N: 1058723, SEN S/N: 1058723)","Host Connected (LGR S/N: 1058723)","Coupler Attached (LGR S/N: 1058723)","Coupler Detached (LGR S/N: 1058723)","Stopped (LGR S/N: 1058723)","End Of File (LGR S/N: 1058723)"
1781,07/17/23 06:35:00 PM,30.356,1377.8,,,,,
1782,07/17/23 06:40:00 PM,30.356,1377.8,,,,,
1783,07/17/23 06:45:00 PM,30.356,1377.8,,,,,
1784,07/17/23 06:50:00 PM,30.356,1356.3,,,,,
1785,07/17/23 06:55:00 PM,30.356,1248.6,,,,,
1786,07/17/23 07:00:00 PM,30.356,1280.9,,,,,
1787,07/17/23 07:05:00 PM,30.356,1270.1,,,,,
1788,07/17/23 07:10:00 PM,30.356,1313.2,,,,,
1789,07/17/23 07:15:00 PM,30.457,1248.6,,,,,
1790,07/17/23 07:20:00 PM,30.356,1141.0,,,,,
1791,07/17/23 07:25:00 PM,30.457,1001.0,,,,,
1792,07/17/23 07:30:00 PM,30.457,904.2,,,,,
1793,07/17/23 07:35:00 PM,30.457,721.2,,,,,
1794,07/17/23 07:40:00 PM,30.457,602.8,,,,,
1795,07/17/23 07:45:00 PM,30.356,462.9,,,,,
1796,07/17/23 07:50:00 PM,30.356,430.6,,,,,
1797,07/17/23 07:55:00 PM,30.356,312.2,,,,,
1798,07/17/23 08:00:00 PM,30.356,269.1,,,,,
1799,07/17/23 08:05:00 PM,30.356,226.0,,,,,
1800,07/17/23 08:10:00 PM,30.255,183.0,,,,,
1801,07/17/23 08:15:00 PM,30.255,150.7,,,,,
1802,07/17/23 08:20:00 PM,30.255,118.4,,,,,
1803,07/17/23 08:25:00 PM,30.255,86.1,,,,,
1804,07/17/23 08:30:00 PM,30.255,0.0,,,,,
1805,07/17/23 08:35:00 PM,30.255,0.0,,,,,
1806,07/17/23 08:40:00 PM,30.255,0.0,,,,,
1807,07/17/23 08:45:00 PM,30.154,0.0,,,,,
1808,07/17/23 08:50:00 PM,30.154,0.0,,,,,
1809,07/17/23 08:55:00 PM,30.154,0.0,,,,,
1810,07/17/23 09:00:00 PM,30.154,0.0,,,,,
1811,07/17/23 09:05:00 PM,30.054,0.0,,,,,
1812,07/17/23 09:10:00 PM,30.054,0.0,,,,,
1813,07/17/23 09:15:00 PM,30.054,0.0,,,,,
1814,07/17/23 09:20:00 PM,30.054,0.0,,,,,
1815,07/17/23 09:25:00 PM,30.054,0.0,,,,,
1816,07/17/23 09:30:00 PM,30.054,0.0,,,,,
1817,07/17/23 09:35:00 PM,30.054,0.0,,,,,
1818,07/17/23 09:40:00 PM,30.054,0.0,,,,,
1819,07/17/23 09:45:00 PM,30.054,0.0,,,,,
1820,07/17/23 09:50:00 PM,29.953,0.0,,,,,
1821,07/17/23 09:55:00 PM,29.953,0.0,,,,,
1822,07/17/23 10:00:00 PM,29.953,0.0,,,,,
1823,07/17/23 10:05:00 PM,29.953,0.0,,,,,
1824,07/17/23 10:10:00 PM,29.953,0.0,,,,,
1825,07/17/23 10:15:00 PM,29.953,0.0,,,,,
1826,07/17/23 10:20:00 PM,29.853,0.0,,,,,
1827,07/17/23 10:25:00 PM,29.853,0.0,,,,,
1828,07/17/23 10:30:00 PM,29.853,0.0,,,,,
1829,07/17/23 10:35:00 PM,29.853,0.0,,,,,
1830,07/17/23 10:40:00 PM,29.853,0.0,,,,,
1831,07/17/23 10:45:00 PM,29.853,0.0,,,,,
1832,07/17/23 10:50:00 PM,29.853,0.0,,,,,
1833,07/17/23 10:55:00 PM,29.853,0.0,,,,,
1834,07/17/23 11:00:00 PM,29.853,0.0,,,,,
1835,07/17/23 11:05:00 PM,29.853,0.0,,,,,
1836,07/17/23 11:10:00 PM,29.853,0.0,,,,,
1837,07/17/23 11:15:00 PM,29.752,0.0,,,,,
1838,07/17/23 11:20:00 PM,29.752,0.0,,,,,
1839,07/17/23 11:25:00 PM,29.752,0.0,,,,,
1840,07/17/23 11:30:00 PM,29.752,0.0,,,,,
1841,07/17/23 11:35:00 PM,29.752,0.0,,,,,
1842,07/17/23 11:40:00 PM,29.752,0.0,,,,,
1843,07/17/23 11:45:00 PM,29.652,0.0,,,,,
1844,07/17/23 11:50:00 PM,29.652,0.0,,,,,
1845,07/17/23 11:55:00 PM,29.652,0.0,,,,,
1846,07/18/23 12:00:00 AM,29.652,0.0,,,,,
1847,07/18/23 12:05:00 AM,29.652,0.0,,,,,
1848,07/18/23 12:10:00 AM,29.652,0.0,,,,,
1849,07/18/23 12:15:00 AM,29.652,0.0,,,,,
1850,07/18/23 12:20:00 AM,29.652,0.0,,,,,
1851,07/18/23 12:25:00 AM,29.652,0.0,,,,,
1852,07/18/23 12:30:00 AM,29.652,0.0,,,,,
1853,07/18/23 12:35:00 AM,29.652,0.0,,,,,
1854,07/18/23 12:40:00 AM,29.652,0.0,,,,,
1855,07/18/23 12:45:00 AM,29.652,0.0,,,,,
1856,07/18/23 12:50:00 AM,29.652,0.0,,,,,
1857,07/18/23 12:55:00 AM,29.652,0.0,,,,,
1858,07/18/23 01:00:00 AM,29.652,0.0,,,,,
1859,07/18/23 01:05:00 AM,29.652,0.0,,,,,
1860,07/18/23 01:10:00 AM,29.652,0.0,,,,,
1861,07/18/23 01:15:00 AM,29.552,0.0,,,,,
1862,07/18/23 01:20:00 AM,29.552,0.0,,,,,
1863,07/18/23 01:25:00 AM,29.552,0.0,,,,,
1864,07/18/23 01:30:00 AM,29.552,0.0,,,,,
1865,07/18/23 01:35:00 AM,29.552,0.0,,,,,
1866,07/18/23 01:40:00 AM,29.552,0.0,,,,,
1867,07/18/23 01:45:00 AM,29.552,0.0,,,,,
1868,07/18/23 01:50:00 AM,29.552,0.0,,,,,
1869,07/18/23 01:55:00 AM,29.552,0.0,,,,,
1870,07/18/23 02:00:00 AM,29.552,0.0,,,,,
1871,07/18/23 02:05:00 AM,29.552,0.0,,,,,
1872,07/18/23 02:10:00 AM,29.552,0.0,,,,,
1873,07/18/23 02:15:00 AM,29.552,0.0,,,,,
1874,07/18/23 02:20:00 AM,29.552,0.0,,,,,
1875,07/18/23 02:25:00 AM,29.552,0.0,,,,,
1876,07/18/23 02:30:00 AM,29.552,0.0,,,,,
1877,07/18/23 02:35:00 AM,29.452,0.0,,,,,
1878,07/18/23 02:40:00 AM,29.452,0.0,,,,,
1879,07/18/23 02:45:00 AM,29.452,0.0,,,,,
1880,07/18/23 02:50:00 AM,29.452,0.0,,,,,
1881,07/18/23 02:55:00 AM,29.452,0.0,,,,,
1882,07/18/23 03:00:00 AM,29.452,0.0,,,,,
1883,07/18/23 03:05:00 AM,29.452,0.0,,,,,
1884,07/18/23 03:10:00 AM,29.452,0.0,,,,,
1885,07/18/23 03:15:00 AM,29.452,0.0,,,,,
1886,07/18/23 03:20:00 AM,29.452,0.0,,,,,
1887,07/18/23 03:25:00 AM,29.452,0.0,,,,,
1888,07/18/23 03:30:00 AM,29.452,0.0,,,,,
1889,07/18/23 03:35:00 AM,29.552,0.0,,,,,
1890,07/18/23 03:40:00 AM,29.652,0.0,,,,,
1891,07/18/23 03:45:00 AM,29.652,0.0,,,,,
1892,07/18/23 03:50:00 AM,29.752,0.0,,,,,
1893,07/18/23 03:55:00 AM,29.752,0.0,,,,,
1894,07/18/23 04:00:00 AM,29.752,0.0,,,,,
1895,07/18/23 04:05:00 AM,29.752,0.0,,,,,
1896,07/18/23 04:10:00 AM,29.752,0.0,,,,,
1897,07/18/23 04:15:00 AM,29.752,0.0,,,,,
1898,07/18/23 04:20:00 AM,29.652,0.0,,,,,
1899,07/18/23 04:25:00 AM,29.652,0.0,,,,,
1900,07/18/23 04:30:00 AM,29.652,0.0,,,,,
1901,07/18/23 04:35:00 AM,29.652,0.0,,,,,
1902,07/18/23 04:40:00 AM,29.652,0.0,,,,,
1903,07/18/23 04:45:00 AM,29.652,0.0,,,,,
1904,07/18/23 04:50:00 AM,29.652,0.0,,,,,
1905,07/18/23 04:55:00 AM,29.652,0.0,,,,,
1906,07/18/23 05:00:00 AM,29.652,0.0,,,,,
1907,07/18/23 05:05:00 AM,29.652,0.0,,,,,
1908,07/18/23 05:10:00 AM,29.552,0.0,,,,,
1909,07/18/23 05:15:00 AM,29.552,0.0,,,,,
1910,07/18/23 05:20:00 AM,29.552,0.0,,,,,
1911,07/18/23 05:25:00 AM,29.552,0.0,,,,,
1912,07/18/23 05:30:00 AM,29.552,0.0,,,,,
1913,07/18/23 05:35:00 AM,29.552,0.0,,,,,
1914,07/18/23 05:40:00 AM,29.452,0.0,,,,,
1915,07/18/23 05:45:00 AM,29.452,0.0,,,,,
1916,07/18/23 05:50:00 AM,29.452,0.0,,,,,
1917,07/18/23 05:55:00 AM,29.452,0.0,,,,,
1918,07/18/23 06:00:00 AM,29.452,0.0,,,,,
1919,07/18/23 06:05:00 AM,29.452,0.0,,,,,
1920,07/18/23 06:10:00 AM,29.552,0.0,,,,,
1921,07/18/23 06:15:00 AM,29.652,0.0,,,,,
1922,07/18/23 06:20:00 AM,29.652,0.0,,,,,
1923,07/18/23 06:25:00 AM,29.752,10.8,,,,,
1924,07/18/23 06:30:00 AM,29.853,43.1,,,,,
1925,07/18/23 06:35:00 AM,29.853,86.1,,,,,
1926,07/18/23 06:40:00 AM,29.853,150.7,,,,,
1927,07/18/23 06:45:00 AM,29.853,215.3,,,,,
1928,07/18/23 06:50:00 AM,29.853,333.7,,,,,
1929,07/18/23 06:55:00 AM,29.853,430.6,,,,,
1930,07/18/23 07:00:00 AM,29.853,538.2,,,,,
1931,07/18/23 07:05:00 AM,29.853,581.3,,,,,
1932,07/18/23 07:10:00 AM,29.853,645.8,,,,,
1933,07/18/23 07:15:00 AM,29.853,699.7,,,,,
1934,07/18/23 07:20:00 AM,29.853,807.3,,,,,
1935,07/18/23 07:25:00 AM,29.853,861.1,,,,,
1936,07/18/23 07:30:00 AM,29.853,1001.0,,,,,
1937,07/18/23 07:35:00 AM,29.853,1033.3,,,,,
1938,07/18/23 07:40:00 AM,29.853,1151.7,,,,,
1939,07/18/23 07:45:00 AM,29.853,1151.7,,,,,
1940,07/18/23 07:50:00 AM,29.853,1044.1,,,,,
1941,07/18/23 07:55:00 AM,29.853,882.6,,,,,
1942,07/18/23 08:00:00 AM,29.853,871.9,,,,,
1943,07/18/23 08:05:00 AM,29.853,871.9,,,,,
1944,07/18/23 08:10:00 AM,29.853,990.3,,,,,
1945,07/18/23 08:15:00 AM,29.953,1151.7,,,,,
1946,07/18/23 08:20:00 AM,29.953,1345.5,,,,,
1947,07/18/23 08:25:00 AM,29.853,1345.5,,,,,
1948,07/18/23 08:30:00 AM,29.953,2238.9,,,,,
1949,07/18/23 08:35:00 AM,29.953,1808.3,,,,,
1950,07/18/23 08:40:00 AM,29.953,1463.9,,,,,
1951,07/18/23 08:45:00 AM,29.953,1808.3,,,,,
1952,07/18/23 08:50:00 AM,29.953,2755.6,,,,,
1953,07/18/23 08:55:00 AM,29.953,2497.2,,,,,
1954,07/18/23 09:00:00 AM,29.953,3272.2,,,,,
1955,07/18/23 09:05:00 AM,30.054,3100.0,,,,,
1956,07/18/23 09:10:00 AM,29.953,3272.2,,,,,
1957,07/18/23 09:15:00 AM,29.953,2669.5,,,,,
1958,07/18/23 09:20:00 AM,29.953,1980.6,,,,,
1959,07/18/23 09:25:00 AM,29.953,1722.2,,,,,
1960,07/18/23 09:30:00 AM,29.853,1636.1,,,,,
1961,07/18/23 09:35:00 AM,29.853,1463.9,,,,,
1962,07/18/23 09:40:00 AM,29.853,1324.0,,,,,
1963,07/18/23 09:45:00 AM,29.853,1377.8,,,,,
1964,07/18/23 09:50:00 AM,29.853,1722.2,,,,,
1965,07/18/23 09:55:00 AM,29.853,1722.2,,,,,
1966,07/18/23 10:00:00 AM,29.853,1980.6,,,,,
1967,07/18/23 10:05:00 AM,29.853,2152.8,,,,,
1968,07/18/23 10:10:00 AM,29.853,2238.9,,,,,
1969,07/18/23 10:15:00 AM,29.853,2325.0,,,,,
1970,07/18/23 10:20:00 AM,29.853,2583.4,,,,,
1971,07/18/23 10:25:00 AM,29.853,2497.2,,,,,
1972,07/18/23 10:30:00 AM,29.853,2927.8,,,,,
1973,07/18/23 10:35:00 AM,29.853,2927.8,,,,,
1974,07/18/23 10:40:00 AM,29.853,3444.5,,,,,
1975,07/18/23 10:45:00 AM,29.953,3788.9,,,,,
1976,07/18/23 10:50:00 AM,29.953,4133.4,,,,,
1977,07/18/23 10:55:00 AM,29.953,4650.0,,,,,
1978,07/18/23 11:00:00 AM,30.054,5511.1,,,,,
1979,07/18/23 11:05:00 AM,30.054,5511.1,,,,,
1980,07/18/23 11:10:00 AM,30.154,6544.5,,,,,
1981,07/18/23 11:15:00 AM,30.255,7233.4,,,,,
1982,07/18/23 11:20:00 AM,30.255,7233.4,,,,,
1983,07/18/23 11:25:00 AM,30.356,7577.8,,,,,
1984,07/18/23 11:30:00 AM,30.356,7233.4,,,,,
1985,07/18/23 11:35:00 AM,30.457,10677.8,,,,,
1986,07/18/23 11:40:00 AM,30.457,6544.5,,,,,
1987,07/18/23 11:45:00 AM,30.659,13777.9,,,,,
1988,07/18/23 11:50:00 AM,30.558,10333.4,,,,,
1989,07/18/23 11:55:00 AM,30.457,10333.4,,,,,
1990,07/18/23 12:00:00 PM,30.659,9644.5,,,,,
1991,07/18/23 12:05:00 PM,30.659,4650.0,,,,,
1992,07/18/23 12:10:00 PM,30.760,19977.9,,,,,
1993,07/18/23 12:15:00 PM,30.760,15844.5,,,,,
1994,07/18/23 12:20:00 PM,30.862,21355.7,,,,,
1995,07/18/23 12:25:00 PM,31.064,11711.2,,,,,
1996,07/18/23 12:30:00 PM,30.862,16533.4,,,,,
1997,07/18/23 12:35:00 PM,30.862,17911.2,,,,,
1998,07/18/23 12:40:00 PM,30.963,27555.7,,,,,
1999,07/18/23 12:45:00 PM,30.963,3444.5,,,,,
2000,07/18/23 12:50:00 PM,31.064,26178.0,,,,,
2001,07/18/23 12:55:00 PM,31.064,19289.0,,,,,
2002,07/18/23 01:00:00 PM,31.064,20666.8,,,,,
2003,07/18/23 01:05:00 PM,30.963,33066.9,,,,,
2004,07/18/23 01:10:00 PM,31.166,30311.3,,,,,
2005,07/18/23 01:15:00 PM,31.064,31689.1,,,,,
2006,07/18/23 01:20:00 PM,31.166,33066.9,,,,,
2007,07/18/23 01:25:00 PM,31.064,8611.2,,,,,
2008,07/18/23 01:30:00 PM,30.659,5166.7,,,,,
2009,07/18/23 01:35:00 PM,30.862,33066.9,,,,,
2010,07/18/23 01:40:00 PM,30.862,6200.0,,,,,
2011,07/18/23 01:45:00 PM,30.760,4477.8,,,,,
2012,07/18/23 01:50:00 PM,30.862,30311.3,,,,,
2013,07/18/23 01:55:00 PM,30.457,9644.5,,,,,
2014,07/18/23 02:00:00 PM,30.558,19977.9,,,,,
2015,07/18/23 02:05:00 PM,30.862,12400.1,,,,,
2016,07/18/23 02:10:00 PM,30.760,5166.7,,,,,
2017,07/18/23 02:15:00 PM,30.862,12400.1,,,,,
2018,07/18/23 02:20:00 PM,30.862,11022.3,,,,,
2019,07/18/23 02:25:00 PM,30.659,11022.3,,,,,
2020,07/18/23 02:30:00 PM,30.558,3788.9,,,,,
2021,07/18/23 02:35:00 PM,30.760,16533.4,,,,,
2022,07/18/23 02:40:00 PM,30.862,14466.8,,,,,
2023,07/18/23 02:45:00 PM,30.862,9300.1,,,,,
2024,07/18/23 02:50:00 PM,30.760,10677.8,,,,,
2025,07/18/23 02:55:00 PM,30.457,2152.8,,,,,
2026,07/18/23 03:00:00 PM,30.255,635.1,,,,,
2027,07/18/23 03:05:00 PM,30.255,4133.4,,,,,
2028,07/18/23 03:10:00 PM,30.255,3616.7,,,,,
2029,07/18/23 03:15:00 PM,30.356,2927.8,,,,,
2030,07/18/23 03:20:00 PM,30.255,1377.8,,,,,
2031,07/18/23 03:25:00 PM,30.255,1722.2,,,,,
2032,07/18/23 03:30:00 PM,30.255,1302.4,,,,,
2033,07/18/23 03:35:00 PM,30.255,1722.2,,,,,
2034,07/18/23 03:40:00 PM,30.356,2755.6,,,,,
2035,07/18/23 03:45:00 PM,30.255,624.3,,,,,
2036,07/18/23 03:50:00 PM,30.255,1162.5,,,,,
2037,07/18/23 03:55:00 PM,30.255,1205.6,,,,,
2038,07/18/23 04:00:00 PM,30.356,2238.9,,,,,
2039,07/18/23 04:05:00 PM,30.356,1894.5,,,,,
2040,07/18/23 04:10:00 PM,30.356,3444.5,,,,,
2041,07/18/23 04:15:00 PM,30.659,8266.7,,,,,
2042,07/18/23 04:20:00 PM,30.659,7577.8,,,,,
2043,07/18/23 04:25:00 PM,30.558,4133.4,,,,,
2044,07/18/23 04:30:00 PM,30.457,4133.4,,,,,
2045,07/18/23 04:35:00 PM,30.558,3616.7,,,,,
2046,07/18/23 04:40:00 PM,30.558,3100.0,,,,,
2047,07/18/23 04:45:00 PM,30.457,2152.8,,,,,
2048,07/18/23 04:50:00 PM,30.659,5166.7,,,,,
2049,07/18/23 04:55:00 PM,30.659,4822.3,,,,,
2050,07/18/23 05:00:00 PM,30.457,2927.8,,,,,
2051,07/18/23 05:05:00 PM,30.356,3961.1,,,,,
2052,07/18/23 05:10:00 PM,30.356,3961.1,,,,,
2053,07/18/23 05:15:00 PM,30.255,2669.5,,,,,
2054,07/18/23 05:20:00 PM,30.255,2152.8,,,,,
2055,07/18/23 05:25:00 PM,30.255,2927.8,,,,,
2056,07/18/23 05:30:00 PM,30.356,1980.6,,,,,
2057,07/18/23 05:35:00 PM,30.356,2583.4,,,,,
2058,07/18/23 05:40:00 PM,30.457,3616.7,,,,,
2059,07/18/23 05:45:00 PM,30.457,1980.6,,,,,
2060,07/18/23 05:50:00 PM,30.457,2066.7,,,,,
2061,07/18/23 05:55:00 PM,30.356,3272.2,,,,,
2062,07/18/23 06:00:00 PM,30.255,925.7,,,,,
2063,07/18/23 06:05:00 PM,30.154,1550.0,,,,,
2064,07/18/23 06:10:00 PM,30.154,1377.8,,,,,
2065,07/18/23 06:15:00 PM,30.154,1894.5,,,,,
2066,07/18/23 06:20:00 PM,30.154,1894.5,,,,,
2067,07/18/23 06:25:00 PM,30.255,2152.8,,,,,
2068,07/18/23 06:30:00 PM,30.255,1722.2,,,,,
2069,07/18/23 06:35:00 PM,30.255,979.5,,,,,
2070,07/18/23 06:40:00 PM,30.255,710.4,,,,,
2071,07/18/23 06:45:00 PM,30.255,1550.0,,,,,
2072,07/18/23 06:50:00 PM,30.255,1722.2,,,,,
2073,07/18/23 06:55:00 PM,30.255,1463.9,,,,,
2074,07/18/23 07:00:00 PM,30.356,2066.7,,,,,
2075,07/18/23 07:05:00 PM,30.356,1722.2,,,,,
2076,07/18/23 07:10:00 PM,30.255,1302.4,,,,,
2077,07/18/23 07:15:00 PM,30.356,882.6,,,,,
2078,07/18/23 07:20:00 PM,30.356,592.0,,,,,
2079,07/18/23 07:25:00 PM,30.356,1550.0,,,,,
2080,07/18/23 07:30:00 PM,30.356,947.2,,,,,
2081,07/18/23 07:35:00 PM,30.356,645.8,,,,,
2082,07/18/23 07:40:00 PM,30.356,419.8,,,,,
2083,07/18/23 07:45:00 PM,30.356,409.0,,,,,
2084,07/18/23 07:50:00 PM,30.255,269.1,,,,,
2085,07/18/23 07:55:00 PM,30.255,258.3,,,,,
2086,07/18/23 08:00:00 PM,30.255,193.8,,,,,
2087,07/18/23 08:05:00 PM,30.255,86.1,,,,,
2088,07/18/23 08:10:00 PM,30.255,21.5,,,,,
2089,07/18/23 08:15:00 PM,30.255,10.8,,,,,
2090,07/18/23 08:20:00 PM,30.255,0.0,,,,,
2091,07/18/23 08:25:00 PM,30.255,0.0,,,,,
2092,07/18/23 08:30:00 PM,30.255,0.0,,,,,
2093,07/18/23 08:35:00 PM,30.255,0.0,,,,,
2094,07/18/23 08:40:00 PM,30.154,0.0,,,,,
2095,07/18/23 08:45:00 PM,30.154,0.0,,,,,
2096,07/18/23 08:50:00 PM,30.154,0.0,,,,,
2097,07/18/23 08:55:00 PM,30.154,0.0,,,,,
2098,07/18/23 09:00:00 PM,30.154,0.0,,,,,
2099,07/18/23 09:05:00 PM,30.054,0.0,,,,,
2100,07/18/23 09:10:00 PM,30.054,0.0,,,,,
2101,07/18/23 09:15:00 PM,30.054,0.0,,,,,
2102,07/18/23 09:20:00 PM,30.054,0.0,,,,,
2103,07/18/23 09:25:00 PM,30.054,0.0,,,,,
2104,07/18/23 09:30:00 PM,30.054,0.0,,,,,
2105,07/18/23 09:35:00 PM,30.054,0.0,,,,,
2106,07/18/23 09:40:00 PM,30.054,0.0,,,,,
2107,07/18/23 09:45:00 PM,30.054,0.0,,,,,
2108,07/18/23 09:50:00 PM,30.054,0.0,,,,,
2109,07/18/23 09:55:00 PM,30.054,0.0,,,,,
2110,07/18/23 10:00:00 PM,30.054,0.0,,,,,
2111,07/18/23 10:05:00 PM,30.054,0.0,,,,,
2112,07/18/23 10:10:00 PM,29.953,0.0,,,,,
2113,07/18/23 10:15:00 PM,29.953,0.0,,,,,
2114,07/18/23 10:20:00 PM,29.953,0.0,,,,,
2115,07/18/23 10:25:00 PM,29.953,0.0,,,,,
2116,07/18/23 10:30:00 PM,29.953,0.0,,,,,
2117,07/18/23 10:35:00 PM,29.953,0.0,,,,,
2118,07/18/23 10:40:00 PM,29.953,0.0,,,,,
2119,07/18/23 10:45:00 PM,29.953,0.0,,,,,
2120,07/18/23 10:50:00 PM,29.953,0.0,,,,,
2121,07/18/23 10:55:00 PM,29.953,0.0,,,,,
2122,07/18/23 11:00:00 PM,29.953,0.0,,,,,
2123,07/18/23 11:05:00 PM,29.953,0.0,,,,,
2124,07/18/23 11:10:00 PM,29.953,0.0,,,,,
2125,07/18/23 11:15:00 PM,29.953,0.0,,,,,
2126,07/18/23 11:20:00 PM,29.953,0.0,,,,,
2127,07/18/23 11:25:00 PM,29.853,0.0,,,,,
2128,07/18/23 11:30:00 PM,29.853,0.0,,,,,
2129,07/18/23 11:35:00 PM,29.853,0.0,,,,,
2130,07/18/23 11:40:00 PM,29.853,0.0,,,,,
2131,07/18/23 11:45:00 PM,29.853,0.0,,,,,
2132,07/18/23 11:50:00 PM,29.853,0.0,,,,,
2133,07/18/23 11:55:00 PM,29.853,0.0,,,,,
2134,07/19/23 12:00:00 AM,29.853,0.0,,,,,
2135,07/19/23 12:05:00 AM,29.853,0.0,,,,,
2136,07/19/23 12:10:00 AM,29.853,0.0,,,,,
2137,07/19/23 12:15:00 AM,29.853,0.0,,,,,
2138,07/19/23 12:20:00 AM,29.853,0.0,,,,,
2139,07/19/23 12:25:00 AM,29.853,0.0,,,,,
2140,07/19/23 12:30:00 AM,29.752,0.0,,,,,
2141,07/19/23 12:35:00 AM,29.752,0.0,,,,,
2142,07/19/23 12:40:00 AM,29.752,0.0,,,,,
2143,07/19/23 12:45:00 AM,29.752,0.0,,,,,
2144,07/19/23 12:50:00 AM,29.752,0.0,,,,,
2145,07/19/23 12:55:00 AM,29.752,0.0,,,,,
2146,07/19/23 01:00:00 AM,29.752,0.0,,,,,
2147,07/19/23 01:05:00 AM,29.652,0.0,,,,,
2148,07/19/23 01:10:00 AM,29.652,0.0,,,,,
2149,07/19/23 01:15:00 AM,29.652,0.0,,,,,
2150,07/19/23 01:20:00 AM,29.652,0.0,,,,,
2151,07/19/23 01:25:00 AM,29.652,0.0,,,,,
2152,07/19/23 01:30:00 AM,29.652,0.0,,,,,
2153,07/19/23 01:35:00 AM,29.652,0.0,,,,,
2154,07/19/23 01:40:00 AM,29.652,0.0,,,,,
2155,07/19/23 01:45:00 AM,29.652,0.0,,,,,
2156,07/19/23 01:50:00 AM,29.652,0.0,,,,,
2157,07/19/23 01:55:00 AM,29.652,0.0,,,,,
2158,07/19/23 02:00:00 AM,29.652,0.0,,,,,
2159,07/19/23 02:05:00 AM,29.652,0.0,,,,,
2160,07/19/23 02:10:00 AM,29.652,0.0,,,,,
2161,07/19/23 02:15:00 AM,29.652,0.0,,,,,
2162,07/19/23 02:20:00 AM,29.652,0.0,,,,,
2163,07/19/23 02:25:00 AM,29.652,0.0,,,,,
2164,07/19/23 02:30:00 AM,29.652,0.0,,,,,
2165,07/19/23 02:35:00 AM,29.652,0.0,,,,,
2166,07/19/23 02:40:00 AM,29.652,0.0,,,,,
2167,07/19/23 02:45:00 AM,29.652,0.0,,,,,
2168,07/19/23 02:50:00 AM,29.652,0.0,,,,,
2169,07/19/23 02:55:00 AM,29.652,0.0,,,,,
2170,07/19/23 03:00:00 AM,29.652,0.0,,,,,
2171,07/19/23 03:05:00 AM,29.552,0.0,,,,,
2172,07/19/23 03:10:00 AM,29.552,0.0,,,,,
2173,07/19/23 03:15:00 AM,29.552,0.0,,,,,
2174,07/19/23 03:20:00 AM,29.552,0.0,,,,,
2175,07/19/23 03:25:00 AM,29.552,0.0,,,,,
2176,07/19/23 03:30:00 AM,29.552,0.0,,,,,
2177,07/19/23 03:35:00 AM,29.552,0.0,,,,,
2178,07/19/23 03:40:00 AM,29.552,0.0,,,,,
2179,07/19/23 03:45:00 AM,29.552,0.0,,,,,
2180,07/19/23 03:50:00 AM,29.552,0.0,,,,,
2181,07/19/23 03:55:00 AM,29.552,0.0,,,,,
2182,07/19/23 04:00:00 AM,29.452,0.0,,,,,
2183,07/19/23 04:05:00 AM,29.552,0.0,,,,,
2184,07/19/23 04:10:00 AM,29.452,0.0,,,,,
2185,07/19/23 04:15:00 AM,29.452,0.0,,,,,
2186,07/19/23 04:20:00 AM,29.452,0.0,,,,,
2187,07/19/23 04:25:00 AM,29.452,0.0,,,,,
2188,07/19/23 04:30:00 AM,29.452,0.0,,,,,
2189,07/19/23 04:35:00 AM,29.452,0.0,,,,,
2190,07/19/23 04:40:00 AM,29.452,0.0,,,,,
2191,07/19/23 04:45:00 AM,29.452,0.0,,,,,
2192,07/19/23 04:50:00 AM,29.452,0.0,,,,,
2193,07/19/23 04:55:00 AM,29.452,0.0,,,,,
2194,07/19/23 05:00:00 AM,29.452,0.0,,,,,
2195,07/19/23 05:05:00 AM,29.452,0.0,,,,,
2196,07/19/23 05:10:00 AM,29.552,0.0,,,,,
2197,07/19/23 05:15:00 AM,29.652,0.0,,,,,
2198,07/19/23 05:20:00 AM,29.652,0.0,,,,,
2199,07/19/23 05:25:00 AM,29.752,0.0,,,,,
2200,07/19/23 05:30:00 AM,29.752,0.0,,,,,
2201,07/19/23 05:35:00 AM,29.752,0.0,,,,,
2202,07/19/23 05:40:00 AM,29.752,0.0,,,,,
2203,07/19/23 05:45:00 AM,29.752,0.0,,,,,
2204,07/19/23 05:50:00 AM,29.652,0.0,,,,,
2205,07/19/23 05:55:00 AM,29.752,0.0,,,,,
2206,07/19/23 06:00:00 AM,29.652,0.0,,,,,
2207,07/19/23 06:05:00 AM,29.652,0.0,,,,,
2208,07/19/23 06:10:00 AM,29.652,0.0,,,,,
2209,07/19/23 06:15:00 AM,29.652,0.0,,,,,
2210,07/19/23 06:20:00 AM,29.652,0.0,,,,,
2211,07/19/23 06:25:00 AM,29.652,0.0,,,,,
2212,07/19/23 06:30:00 AM,29.652,10.8,,,,,
2213,07/19/23 06:35:00 AM,29.652,32.3,,,,,
2214,07/19/23 06:40:00 AM,29.652,86.1,,,,,
2215,07/19/23 06:45:00 AM,29.652,139.9,,,,,
2216,07/19/23 06:50:00 AM,29.652,215.3,,,,,
2217,07/19/23 06:55:00 AM,29.652,258.3,,,,,
2218,07/19/23 07:00:00 AM,29.652,322.9,,,,,
2219,07/19/23 07:05:00 AM,29.652,344.4,,,,,
2220,07/19/23 07:10:00 AM,29.652,366.0,,,,,
