Measurement Name :,7182023,,,,,Generated On :,"18/07/2023, 12:09:27",,,,Calibration details for Oxygen,,,,Report :,"@m01:IDENTIFICATION

Serial number     : SEBX0009001054      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 050

Ref LED current   : 050

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,
18.07.23 11:59:21,30.3,184,184,184,122.6,118.63,121.04,184,85.84,75.94,128.02,128.55,125.04,184,129.43,115.22,104.99,108.31,126.44,184,184,184,184,184,184,27,969,36.5,28.19,
18.07.23 11:59:36,30.55,186,186,186,125.21,113.86,114.2,186,78.24,69.45,123.64,131.38,120.87,186,123.12,104.82,105.98,117.26,111.83,186,186,186,186,186,186,27,969,36.5,28.21,
18.07.23 11:59:51,30.8,185,185,185,123.12,134.41,106.81,185,85.68,71.4,124.69,124.69,127.49,185,128.72,126.79,119.49,107.98,122.6,185,185,185,185,185,185,27,969,36.5,28.21,
18.07.23 12:00:06,31.05,187,187,187,122.25,122.08,125.04,187,95.37,77.63,129.96,121.91,131.56,187,112,115.56,122.25,123.12,122.6,187,187,187,187,187,187,27,969,36.5,28.21,
18.07.23 12:00:21,31.3,186,186,186,121.21,127.31,125.91,186,100.06,55.36,131.02,126.96,132.27,186,121.39,118.8,113.86,115.22,105.49,186,186,186,186,186,186,27,969,36.5,28.22,
18.07.23 12:00:36,31.55,188,188,188,124.16,130.14,120.87,188,93.76,71.25,125.39,124.86,120.35,188,120.01,127.84,111.49,116.07,111.83,188,188,188,188,188,188,27,969,36.5,28.19,
18.07.23 12:00:51,31.8,187,187,187,121.21,122.77,129.08,187,86.94,65.28,130.49,120.01,130.14,187,131.38,104.49,122.43,118.8,117.77,187,187,187,187,187,187,27,969,36.5,28.19,
18.07.23 12:01:07,32.07,189,189,189,134.41,113.69,116.92,189,97.63,67.51,141.83,125.56,129.43,189,127.67,119.32,106.31,108.64,116.24,189,189,189,189,189,189,27,969,36.5,28.21,
18.07.23 12:01:22,32.32,188,188,188,125.39,129.78,119.66,188,90.73,68.7,131.02,119.49,121.56,188,127.67,120.87,115.73,113.86,122.25,188,188,188,188,188,188,27,969,36.5,28.19,
18.07.23 12:01:37,32.57,190,190,190,126.61,121.91,115.56,190,89.14,72.91,117.6,120.87,128.72,190,117.95,115.9,117.43,121.56,128.19,190,190,190,190,190,190,27,969,36.5,28.21,
18.07.23 12:01:52,32.82,189,189,189,130.49,128.55,113.86,189,97.95,75.64,133.16,129.43,132.27,189,139.82,126.44,123.12,143.85,118.12,189,189,189,189,189,189,27,969,36.5,28.19,
18.07.23 12:02:07,33.07,191,191,191,132.98,117.77,126.96,191,88.04,70.95,132.62,124.86,133.52,191,127.67,128.55,117.6,129.08,116.41,191,191,191,191,191,191,27,969,36.5,28.18,
18.07.23 12:02:22,33.32,190,190,190,124.86,111.49,114.03,190,88.04,59.7,137.47,125.21,116.07,190,112.84,120.35,109.31,114.37,116.41,190,190,190,190,190,190,27,969,36.5,28.19,
18.07.23 12:02:37,33.57,192,192,192,128.02,131.91,121.56,192,72.91,76.4,136.21,127.31,115.05,192,127.14,132.45,117.09,121.39,119.15,192,192,192,192,192,192,27,969,36.5,28.18,
18.07.23 12:02:52,33.82,191,191,191,118.12,115.05,119.32,191,96.66,60.58,139.64,116.41,130.49,191,128.19,105.65,115.39,121.21,122.95,191,191,191,191,191,191,27,969,36.5,28.18,
18.07.23 12:03:07,34.07,193,193,193,131.02,125.74,119.66,193,93.6,72.91,132.45,126.09,129.96,193,135.85,123.29,114.37,117.43,102.35,193,193,193,193,193,193,27,969,36.5,28.18,
18.07.23 12:03:22,34.32,192,192,192,124.34,119.32,111.66,192,85.21,62.19,129.96,122.08,126.96,192,126.09,113.86,109.82,116.41,124.16,192,192,192,192,192,192,27,969,36.5,28.16,
18.07.23 12:03:37,34.57,194,194,194,112.34,129.25,116.92,194,97.14,63.07,138.92,128.19,126.26,194,129.08,119.66,120.52,113.35,108.48,194,194,194,194,194,194,27,969,36.5,28.16,
18.07.23 12:03:52,34.82,193,193,193,114.71,119.15,115.9,193,92.16,69,138.37,122.25,121.21,193,142.01,124.51,107.48,121.04,115.56,193,193,193,193,193,193,27,969,36.5,28.16,
18.07.23 12:04:07,35.07,195,195,195,129.08,115.39,116.75,195,92.8,75.49,131.38,125.56,118.12,195,128.72,120.35,106.98,121.04,108.14,195,195,195,195,195,195,27,969,36.5,28.15,
18.07.23 12:04:22,35.32,194,194,194,125.39,117.43,114.2,194,86.78,76.25,135.31,131.2,136.93,194,123.29,114.37,117.6,117.43,114.2,194,194,194,194,194,194,27,969,36.5,28.15,
18.07.23 12:04:37,35.57,196,196,196,129.96,119.66,116.24,196,92.16,67.51,132.62,125.91,129.25,196,130.14,134.59,111.83,114.88,131.91,196,196,196,196,196,196,27,969,36.5,28.15,
18.07.23 12:04:52,35.82,195,195,195,117.09,113.52,114.88,195,88.83,64.39,135.67,121.56,130.49,195,134.77,130.14,110.65,116.07,118.8,195,195,195,195,195,195,27,969,36.5,28.14,
18.07.23 12:05:07,36.07,197,197,197,132.45,121.39,112.17,197,103.51,66.76,141.28,121.73,113.86,197,133.34,136.93,122.25,109.48,118.12,197,197,197,197,197,197,27,969,36.5,28.14,
18.07.23 12:05:22,36.32,196,196,196,122.95,129.08,119.66,196,93.92,65.28,140.01,129.25,126.09,196,125.91,140.37,118.46,124.16,118.46,196,196,196,196,196,196,27,969,36.5,28.13,
18.07.23 12:05:38,36.58,198,198,198,124.69,126.96,113.86,198,92.16,62.04,137.29,123.99,131.73,198,133.16,114.37,113.52,124.51,122.25,198,198,198,198,198,198,27,969,36.5,28.11,
18.07.23 12:05:53,36.83,197,197,197,125.39,114.54,113.01,197,94.24,64.84,135.85,121.39,115.39,197,123.64,125.21,113.35,120.01,134.59,197,197,197,197,197,197,27,969,36.5,28.11,
18.07.23 12:06:08,37.08,199,199,199,133.34,127.14,125.04,199,88.83,79.01,138.37,122.95,124.16,199,122.08,115.22,105.32,124.51,118.63,199,199,199,199,199,199,27,969,36.5,28.08,
18.07.23 12:06:23,37.33,198,198,198,120.87,128.19,108.64,198,84.27,64.84,143.48,118.97,129.96,198,126.79,122.95,118.29,130.14,125.04,198,198,198,198,198,198,27,969,36.5,28.08,
18.07.23 12:06:39,37.6,200,200,200,133.87,136.21,118.46,200,98.44,74.12,144.03,136.21,133.34,200,125.91,124.51,113.86,127.67,116.92,200,200,200,200,200,200,27,969,36.5,28.1,
18.07.23 12:06:54,37.85,199,199,199,117.43,129.08,124.34,199,78.85,73.36,152.02,130.49,134.23,199,125.21,118.63,127.49,116.24,118.63,199,199,199,199,199,199,27,969,36.5,28.08,
